INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\death\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | IPv4 server found: 1.1.1.1
INFO         | Ignore IPv6 address: 600e:cf5f:a501:0:d008:cf5f:a501:0
INFO         | Ignore IPv6 address: 600e:cf5f:a501:0:d008:cf5f:a501:0
INFO         | Ignore IPv6 address: 600e:cf5f:a501:0:d008:cf5f:a501:0
INFO         | Ignore IPv6 address: 7814:cf5f:a501:0:d008:cf5f:a501:0
INFO         | Ignore IPv6 address: 7814:cf5f:a501:0:d008:cf5f:a501:0
INFO         | Ignore IPv6 address: 7814:cf5f:a501:0:d008:cf5f:a501:0
INFO         | Ignore IPv6 address: 901a:cf5f:a501:0:d008:cf5f:a501:0
INFO         | Ignore IPv6 address: 901a:cf5f:a501:0:d008:cf5f:a501:0
INFO         | Ignore IPv6 address: 882a:cf5f:a501:0:d008:cf5f:a501:0
INFO         | Ignore IPv6 address: 882a:cf5f:a501:0:d008:cf5f:a501:0
INFO         | Ignore IPv6 address: 882a:cf5f:a501:0:d008:cf5f:a501:0
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce RTX 5050 Laptop GPU', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.341, driverVersion: 610.74

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'AMD Radeon(TM) 610M', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.4.315, driverVersion: 2.0.353

INFO         | GPU device local memory = 7910MB
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.1` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
WARNING      | Emulator does not support more than 6 cores. Number of cores set to 6
INFO         | Storing crashdata in: C:\Users\death\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.3.10.db, detection is enabled for process: 38764
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 5050 Laptop GPU
  Device ID: 2dd8

INFO         | SharedLibrary::open for [vulkan-1.dll]
INFO         | SharedLibrary::open for [vulkan-1.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [vulkan-1.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [vulkan-1.dll]. File name: [C:\WINDOWS\SYSTEM32\vulkan-1.dll]
